"1";71.63;1530.11
"2";15.25;387.66
"3";14.96;375.33
"4";8.5;98.88
"5";5.11;241.34
"6";20.07;691.86
"7";21.4;911.97
"8";12.38;665.37
"9";49.41;1012.67
"10";11.19;0
"11";22.85;600.95
"12";45.04;769.76
"13";23.63;380.97
"14";14.57;402.26
"15";9.87;37.02
"16";28.26;715.19
"17";29.78;749.06
"18";41.78;584.16
"19";24.22;238.98
"20";41.39;896.53
"21";18.65;652.35
"22";16.87;711.47
"23";4.78;337.03
"24";36.69;677.73
"25";44.01;999.58
"26";45.99;1261.98
"27";29.9;1251.12
"28";9.65;468.12
"29";9.85;0
"30";14.79;95.87
"31";71.21;1785.16
"32";29.02;362.61
"33";13.05;495.84
"34";8.61;121.46
"35";12.45;223.36
"36";8.55;0
"37";34.92;339.87
"38";10.07;410.77
"39";12.33;735.14
"40";15.61;360.82
"41";2.03;13.41
"42";60.66;1190.86
"43";26.74;833.06
"44";23.12;628.7
"45";18.03;0
"46";30.85;1024.02
"47";12.26;414.11
"48";18.09;392.45
"49";57.71;693.55
"50";16.38;162.59
"51";7.24;58.87
"52";16.63;880.44
"53";37.48;1144.35
"54";49.52;805.98
"55";1;0
"56";16.4;195.85
"57";27.99;359.68
"58";12.34;375.56
"59";30.19;599.69
"60";17.35;0
"61";7.65;716.33
"62";67;1129.84
"63";14.22;440.77
"64";2.77;284.53
"65";30.08;954.3
"66";16.27;501.66
"67";5.96;0
"68";42.88;116.7
"69";36.82;608.56
"70";7.92;327.15
"71";5.78;209.42
"72";9.34;822.58
"73";21.23;580.12
"74";34.82;490.28
"75";31.91;1018.78
"76";11.84;0
"77";28.52;621.85
"78";19.98;971.54
"79";25.6;1032.46
"80";19.86;1009.51
"81";25.55;887.99
"82";19.43;529.41
"83";30.43;848.7
"84";11.96;260.68
"85";37.2;348.44
"86";29.55;457.85
"87";2.32;123.6
"88";29.1;587.16
"89";21.43;456.55
"90";17.18;542.63
"91";30.81;442.29
"92";94;2485.01
"93";39.29;404.35
